cash,date,open_trades,value
10000.0,2024-01-02,0,10000.0
10000.0,2024-01-03,0,10000.0
10000.0,2024-01-04,0,10000.0
10000.0,2024-01-05,0,10000.0
6028.77,2024-01-08,1,10000.0
6080.5,2024-01-09,1,10119.14
6123.66,2024-01-10,1,10199.91
4141.87,2024-01-11,2,10240.67
6204.26,2024-01-12,1,10252.8
3885.81,2024-01-16,2,10382.8
3888.17,2024-01-17,2,10382.59
2647.09,2024-01-18,3,10609.05
2693.92,2024-01-19,3,11000.73
5117.1,2024-01-22,2,10980.42
5117.1,2024-01-23,2,10996.29
4162.83,2024-01-24,2,11316.61
11486.42,2024-01-25,0,11486.42
11486.42,2024-01-26,0,11486.42
11486.42,2024-01-29,0,11486.42
11486.42,2024-01-30,0,11486.42
11486.42,2024-01-31,0,11486.42
11486.42,2024-02-01,0,11486.42
6921.38,2024-02-02,1,11486.42
7069.43,2024-02-05,1,11714.67
7069.43,2024-02-06,1,11640.37
7064.5,2024-02-07,1,11761.13
7064.5,2024-02-08,1,11730.45
7166.42,2024-02-09,1,11855.07
7227.35,2024-02-12,1,11995.72
12043.4,2024-02-13,0,12043.4
12043.4,2024-02-14,0,12043.4
12043.4,2024-02-15,0,12043.4
12043.4,2024-02-16,0,12043.4
12043.4,2024-02-20,0,12043.4
12043.4,2024-02-21,0,12043.4
2903.62,2024-02-22,3,12043.4
4570.97,2024-02-23,2,12278.52
12686.55,2024-02-26,0,12686.55
12686.55,2024-02-27,0,12686.55
12686.55,2024-02-28,0,12686.55
7680.77,2024-02-29,1,12686.55
5232.1,2024-03-01,2,12936.84
3266.55,2024-03-04,3,13218.64
5224.47,2024-03-05,3,13255.64
5387.54,2024-03-06,2,13476.12
5551.89,2024-03-07,2,13827.33
8303.15,2024-03-08,1,13786.67
8303.15,2024-03-11,1,13700.99
8303.15,2024-03-12,1,13801.07
14006.01,2024-03-13,0,14006.01
8452.02,2024-03-14,1,14006.01
13941.94,2024-03-15,0,13941.94
13941.94,2024-03-18,0,13941.94
13941.94,2024-03-19,0,13941.94
5133.36,2024-03-20,2,13941.94
8904.11,2024-03-21,1,14656.71
14714.24,2024-03-22,0,14714.24
14714.24,2024-03-25,0,14714.24
14714.24,2024-03-26,0,14714.24
14714.24,2024-03-27,0,14714.24
14714.24,2024-03-28,0,14714.24
14714.24,2024-04-01,0,14714.24
14714.24,2024-04-02,0,14714.24
8844.02,2024-04-03,1,14714.24
8997.24,2024-04-04,1,14831.64
8981.64,2024-04-05,1,14889.98
8981.64,2024-04-08,1,14881.93
14949.06,2024-04-09,0,14949.06
14949.06,2024-04-10,0,14949.06
9048.18,2024-04-11,1,14949.06
9048.18,2024-04-12,1,14790.42
14712.18,2024-04-15,0,14712.18
14712.18,2024-04-16,0,14712.18
14712.18,2024-04-17,0,14712.18
14712.18,2024-04-18,0,14712.18
14712.18,2024-04-19,0,14712.18
14712.18,2024-04-22,0,14712.18
14712.18,2024-04-23,0,14712.18
14712.18,2024-04-24,0,14712.18
14712.18,2024-04-25,0,14712.18
14712.18,2024-04-26,0,14712.18
14712.18,2024-04-29,0,14712.18
14712.18,2024-04-30,0,14712.18
14712.18,2024-05-01,0,14712.18
14712.18,2024-05-02,0,14712.18
14712.18,2024-05-03,0,14712.18
14712.18,2024-05-06,0,14712.18
14712.18,2024-05-07,0,14712.18
9753.79,2024-05-08,1,14712.18
14761.77,2024-05-09,0,14761.77
14761.77,2024-05-10,0,14761.77
14761.77,2024-05-13,0,14761.77
14761.77,2024-05-14,0,14761.77
14761.77,2024-05-15,0,14761.77
8907.45,2024-05-16,1,14761.77
14995.94,2024-05-17,0,14995.94
14995.94,2024-05-20,0,14995.94
14995.94,2024-05-21,0,14995.94
14995.94,2024-05-22,0,14995.94
9079.4,2024-05-23,1,14995.94
9152.01,2024-05-24,1,15114.27
9380.98,2024-05-28,1,15531.63
15593.14,2024-05-29,0,15593.14
15593.14,2024-05-30,0,15593.14
15593.14,2024-05-31,0,15593.14
15593.14,2024-06-03,0,15593.14
9421.98,2024-06-04,1,15593.14
3509.79,2024-06-05,3,15901.7
9879.12,2024-06-06,2,15971.81
9879.12,2024-06-07,2,15987.58
16172.86,2024-06-10,0,16172.86
9772.69,2024-06-11,1,16172.86
10774.75,2024-06-12,1,16300.86
10022.31,2024-06-13,1,16632.42
10170.62,2024-06-14,1,16764.62
16830.56,2024-06-17,0,16830.56
10187.14,2024-06-18,1,16830.56
17029.86,2024-06-20,0,17029.86
17029.86,2024-06-21,0,17029.86
17029.86,2024-06-24,0,17029.86
17029.86,2024-06-25,0,17029.86
17029.86,2024-06-26,0,17029.86
17029.86,2024-06-27,0,17029.86
17029.86,2024-06-28,0,17029.86
6283.95,2024-07-01,2,17029.86
6494.47,2024-07-02,2,17741.72
11254.44,2024-07-03,1,18399.75
6779.18,2024-07-05,2,18542.66
7137.75,2024-07-08,2,18940.26
9068.51,2024-07-09,2,19267.27
11874.82,2024-07-10,1,19601.14
19678.4,2024-07-11,0,19678.4
19678.4,2024-07-12,0,19678.4
19678.4,2024-07-15,0,19678.4
19678.4,2024-07-16,0,19678.4
19678.4,2024-07-17,0,19678.4
19678.4,2024-07-18,0,19678.4
19678.4,2024-07-19,0,19678.4
11947.52,2024-07-22,1,19678.4
19833.02,2024-07-23,0,19833.02
19833.02,2024-07-24,0,19833.02
19833.02,2024-07-25,0,19833.02
19833.02,2024-07-26,0,19833.02
19833.02,2024-07-29,0,19833.02
19833.02,2024-07-30,0,19833.02
19833.02,2024-07-31,0,19833.02
19833.02,2024-08-01,0,19833.02
19833.02,2024-08-02,0,19833.02
19833.02,2024-08-05,0,19833.02
19833.02,2024-08-06,0,19833.02
19833.02,2024-08-07,0,19833.02
19833.02,2024-08-08,0,19833.02
19833.02,2024-08-09,0,19833.02
19833.02,2024-08-12,0,19833.02
19833.02,2024-08-13,0,19833.02
19833.02,2024-08-14,0,19833.02
19833.02,2024-08-15,0,19833.02
19833.02,2024-08-16,0,19833.02
19833.02,2024-08-19,0,19833.02
19833.02,2024-08-20,0,19833.02
19833.02,2024-08-21,0,19833.02
19833.02,2024-08-22,0,19833.02
19833.02,2024-08-23,0,19833.02
19833.02,2024-08-26,0,19833.02
19833.02,2024-08-27,0,19833.02
19833.02,2024-08-28,0,19833.02
19833.02,2024-08-29,0,19833.02
12017.66,2024-08-30,1,19833.02
19477.34,2024-09-03,0,19477.34
19477.34,2024-09-04,0,19477.34
19477.34,2024-09-05,0,19477.34
19477.34,2024-09-06,0,19477.34
19477.34,2024-09-09,0,19477.34
19477.34,2024-09-10,0,19477.34
19477.34,2024-09-11,0,19477.34
19477.34,2024-09-12,0,19477.34
19477.34,2024-09-13,0,19477.34
19477.34,2024-09-16,0,19477.34
19477.34,2024-09-17,0,19477.34
19477.34,2024-09-18,0,19477.34
19477.34,2024-09-19,0,19477.34
11824.64,2024-09-20,1,19477.34
19553.87,2024-09-23,0,19553.87
19553.87,2024-09-24,0,19553.87
11776.91,2024-09-25,1,19553.87
11992.92,2024-09-26,1,19864.95
11992.92,2024-09-27,1,19717.37
11992.92,2024-09-30,1,19704.68
19501.17,2024-10-01,0,19501.17
11862.18,2024-10-02,1,19501.17
19577.56,2024-10-03,0,19577.56
11887.06,2024-10-04,1,19577.56
11887.06,2024-10-07,1,19580.71
11878.47,2024-10-08,1,19654.47
7155.45,2024-10-09,2,19574.37
7155.45,2024-10-10,2,19220.97
11925.7,2024-10-11,1,19480.75
19362.85,2024-10-14,0,19362.85
12851.23,2024-10-15,1,19362.85
19558.2,2024-10-16,0,19558.2
19558.2,2024-10-17,0,19558.2
19558.2,2024-10-18,0,19558.2
11797.86,2024-10-21,1,19558.2
11797.86,2024-10-22,1,19551.72
11797.86,2024-10-23,1,19334.1
7171.41,2024-10-24,2,19380.0
7360.42,2024-10-25,2,19579.81
11982.41,2024-10-28,1,19570.49
4860.94,2024-10-29,3,19609.91
2940.7,2024-10-30,4,19379.14
9238.42,2024-10-31,2,18730.65
11748.87,2024-11-01,1,19060.47
11748.87,2024-11-04,1,19095.57
7054.24,2024-11-05,2,19304.01
4801.22,2024-11-06,3,19727.65
5013.17,2024-11-07,3,20096.81
7887.35,2024-11-08,2,20530.04
7985.66,2024-11-11,2,20934.44
7985.66,2024-11-12,2,20772.38
5318.33,2024-11-13,3,20691.57
10012.13,2024-11-14,2,20395.57
12589.82,2024-11-15,1,20114.76
12589.82,2024-11-18,1,20017.77
12589.82,2024-11-19,1,20381.35
12589.82,2024-11-20,1,20321.99
13652.54,2024-11-21,1,20638.27
13652.54,2024-11-22,1,20664.32
20708.13,2024-11-25,0,20708.13
12471.13,2024-11-26,1,20708.13
20501.13,2024-11-27,0,20501.13
12397.13,2024-11-29,1,20501.13
13770.33,2024-12-02,1,20744.25
12574.64,2024-12-03,1,20813.99
14054.56,2024-12-04,1,21143.56
8512.21,2024-12-05,2,20856.76
8882.6,2024-12-06,2,21142.28
9092.58,2024-12-09,2,20971.44
14822.49,2024-12-10,1,21223.29
9300.48,2024-12-11,2,21504.09
14877.71,2024-12-12,1,21418.31
8986.29,2024-12-13,2,22179.38
9342.58,2024-12-16,2,22881.6
11293.96,2024-12-17,2,22757.36
22539.81,2024-12-18,0,22539.81
22539.81,2024-12-19,0,22539.81
22539.81,2024-12-20,0,22539.81
22539.81,2024-12-23,0,22539.81
22539.81,2024-12-24,0,22539.81
22539.81,2024-12-26,0,22539.81
22539.81,2024-12-27,0,22539.81
22539.81,2024-12-30,0,22539.81
22539.81,2024-12-31,0,22539.81
22539.81,2025-01-02,0,22539.81
13581.31,2025-01-03,1,22539.81
22898.15,2025-01-06,0,22898.15
22898.15,2025-01-07,0,22898.15
22898.15,2025-01-08,0,22898.15
22898.15,2025-01-10,0,22898.15
22898.15,2025-01-13,0,22898.15
22898.15,2025-01-14,0,22898.15
22898.15,2025-01-15,0,22898.15
22898.15,2025-01-16,0,22898.15
22898.15,2025-01-17,0,22898.15
13906.16,2025-01-21,1,22898.15
23077.99,2025-01-22,0,23077.99
23077.99,2025-01-23,0,23077.99
23077.99,2025-01-24,0,23077.99
23077.99,2025-01-27,0,23077.99
13954.15,2025-01-28,1,23077.99
15296.91,2025-01-29,1,23169.23
8658.88,2025-01-30,2,23799.02
24499.51,2025-01-31,0,24499.51
24499.51,2025-02-03,0,24499.51
24499.51,2025-02-04,0,24499.51
24499.51,2025-02-05,0,24499.51
24499.51,2025-02-06,0,24499.51
24499.51,2025-02-07,0,24499.51
24499.51,2025-02-10,0,24499.51
24499.51,2025-02-11,0,24499.51
24499.51,2025-02-12,0,24499.51
24499.51,2025-02-13,0,24499.51
24499.51,2025-02-14,0,24499.51
16170.01,2025-02-18,1,24499.51
16170.01,2025-02-19,1,23964.01
16170.01,2025-02-20,1,23925.01
16170.01,2025-02-21,1,23542.51
23496.01,2025-02-24,0,23496.01
23496.01,2025-02-25,0,23496.01
23496.01,2025-02-26,0,23496.01
23496.01,2025-02-27,0,23496.01
23496.01,2025-02-28,0,23496.01
23496.01,2025-03-03,0,23496.01
23496.01,2025-03-04,0,23496.01
23496.01,2025-03-05,0,23496.01
23496.01,2025-03-06,0,23496.01
23496.01,2025-03-07,0,23496.01
23496.01,2025-03-10,0,23496.01
23496.01,2025-03-11,0,23496.01
23496.01,2025-03-12,0,23496.01
23496.01,2025-03-13,0,23496.01
23496.01,2025-03-14,0,23496.01
23496.01,2025-03-17,0,23496.01
23496.01,2025-03-18,0,23496.01
23496.01,2025-03-19,0,23496.01
23496.01,2025-03-20,0,23496.01
23496.01,2025-03-21,0,23496.01
23496.01,2025-03-24,0,23496.01
23496.01,2025-03-25,0,23496.01
23496.01,2025-03-26,0,23496.01
23496.01,2025-03-27,0,23496.01
23496.01,2025-03-28,0,23496.01
23496.01,2025-03-31,0,23496.01
23496.01,2025-04-01,0,23496.01
23496.01,2025-04-02,0,23496.01
23496.01,2025-04-03,0,23496.01
23496.01,2025-04-04,0,23496.01
23496.01,2025-04-07,0,23496.01
23496.01,2025-04-08,0,23496.01
23496.01,2025-04-09,0,23496.01
23496.01,2025-04-10,0,23496.01
23496.01,2025-04-11,0,23496.01
23496.01,2025-04-14,0,23496.01
23496.01,2025-04-15,0,23496.01
23496.01,2025-04-16,0,23496.01
23496.01,2025-04-17,0,23496.01
23496.01,2025-04-21,0,23496.01
23496.01,2025-04-22,0,23496.01
23496.01,2025-04-23,0,23496.01
23496.01,2025-04-24,0,23496.01
23496.01,2025-04-25,0,23496.01
23496.01,2025-04-28,0,23496.01
23496.01,2025-04-29,0,23496.01
23496.01,2025-04-30,0,23496.01
23496.01,2025-05-01,0,23496.01
23496.01,2025-05-02,0,23496.01
14141.14,2025-05-05,1,23496.01
14141.14,2025-05-06,1,23312.8
23683.11,2025-05-07,0,23683.11
23683.11,2025-05-08,0,23683.11
23683.11,2025-05-09,0,23683.11
14276.67,2025-05-12,1,23683.11
14500.27,2025-05-13,1,24059.37
9085.34,2025-05-14,2,24824.1
9085.34,2025-05-15,2,24548.79
18917.73,2025-05-16,1,24893.4
24769.47,2025-05-19,0,24769.47
24769.47,2025-05-20,0,24769.47
24769.47,2025-05-21,0,24769.47
24769.47,2025-05-22,0,24769.47
24769.47,2025-05-23,0,24769.47
14971.44,2025-05-27,1,24769.47
14971.44,2025-05-28,1,24607.74
24867.45,2025-05-29,0,24867.45
24867.45,2025-05-30,0,24867.45
14969.85,2025-06-02,1,24867.45
24966.43,2025-06-03,0,24966.43
24966.43,2025-06-04,0,24966.43
14988.58,2025-06-05,1,24966.43
25565.1,2025-06-06,0,25565.1
25565.1,2025-06-09,0,25565.1
15459.42,2025-06-10,1,25565.1
15459.42,2025-06-11,1,25392.9
15459.42,2025-06-12,1,25176.42
24928.07,2025-06-13,0,24928.07
10029.88,2025-06-16,2,24928.07
20184.05,2025-06-17,1,24937.09
20184.05,2025-06-18,1,24966.77
20184.05,2025-06-20,1,24755.3
20184.05,2025-06-23,1,25057.4
7352.4,2025-06-24,3,25217.46
9436.82,2025-06-25,2,25787.48
15719.66,2025-06-26,1,25950.98
15744.11,2025-06-27,1,26155.61
15744.11,2025-06-30,1,26171.45
15744.11,2025-07-01,1,25861.91
15744.11,2025-07-02,1,26122.61
15847.4,2025-07-03,1,26363.84
15847.4,2025-07-07,1,26291.24
15847.4,2025-07-08,1,26407.4
16092.13,2025-07-09,1,26679.33
16092.13,2025-07-10,1,26758.63
16277.15,2025-07-11,1,26996.95
16277.15,2025-07-14,1,26941.7
9965.32,2025-07-15,2,27425.74
10133.73,2025-07-16,2,27664.69
10257.13,2025-07-17,2,27905.94
10257.13,2025-07-18,2,27727.96
10257.13,2025-07-21,2,27662.45
16600.65,2025-07-22,1,27290.57
16600.65,2025-07-23,1,27530.57
10115.85,2025-07-24,2,27720.01
10136.39,2025-07-25,2,27899.19
10270.24,2025-07-28,2,28354.98
10457.05,2025-07-29,2,28739.01
19113.03,2025-07-30,1,28921.83
29019.92,2025-07-31,0,29019.92
17455.52,2025-08-01,1,29019.92
29251.21,2025-08-04,0,29251.21
29251.21,2025-08-05,0,29251.21
29251.21,2025-08-06,0,29251.21
17551.51,2025-08-07,1,29251.21
29602.2,2025-08-08,0,29602.2
29602.2,2025-08-11,0,29602.2
29602.2,2025-08-12,0,29602.2
17799.32,2025-08-13,1,29602.2
17799.32,2025-08-14,1,29380.12
17799.32,2025-08-15,1,29159.96
29072.28,2025-08-18,0,29072.28
29072.28,2025-08-19,0,29072.28
29072.28,2025-08-20,0,29072.28
29072.28,2025-08-21,0,29072.28
29072.28,2025-08-22,0,29072.28
29072.28,2025-08-25,0,29072.28
10506.68,2025-08-26,2,29072.28
22245.29,2025-08-27,1,29191.18
17651.65,2025-08-28,1,29257.93
29373.99,2025-08-29,0,29373.99
29373.99,2025-09-02,0,29373.99
29373.99,2025-09-03,0,29373.99
17761.99,2025-09-04,1,29373.99
29490.11,2025-09-05,0,29490.11
29490.11,2025-09-08,0,29490.11
17707.67,2025-09-09,1,29490.11
29961.41,2025-09-10,0,29961.41
18159.49,2025-09-11,1,29961.41
18513.4,2025-09-12,1,30787.54
19345.53,2025-09-15,1,31646.73
32015.77,2025-09-16,0,32015.77
19239.97,2025-09-17,1,32015.77
32143.53,2025-09-18,0,32143.53
32143.53,2025-09-19,0,32143.53
19551.44,2025-09-22,1,32143.53
32269.45,2025-09-23,0,32269.45
32269.45,2025-09-24,0,32269.45
32269.45,2025-09-25,0,32269.45
32269.45,2025-09-26,0,32269.45
32269.45,2025-09-29,0,32269.45
19395.43,2025-09-30,1,32269.45
7376.61,2025-10-01,3,32314.99
7968.27,2025-10-02,3,32860.66
12060.18,2025-10-03,2,32580.78
8946.1,2025-10-06,3,35246.52
14079.32,2025-10-07,2,35930.15
9438.04,2025-10-08,3,36483.47
19431.54,2025-10-09,2,36856.52
37174.46,2025-10-10,0,37174.46
37174.46,2025-10-13,0,37174.46
37174.46,2025-10-14,0,37174.46
22406.9,2025-10-15,1,37174.46
37322.14,2025-10-16,0,37322.14
37322.14,2025-10-17,0,37322.14
37322.14,2025-10-20,0,37322.14
37322.14,2025-10-21,0,37322.14
37322.14,2025-10-22,0,37322.14
22517.67,2025-10-23,1,37322.14
22992.04,2025-10-24,1,37914.32
23151.91,2025-10-27,1,38212.77
23085.1,2025-10-28,1,38363.38
23599.29,2025-10-29,1,39127.29
23599.29,2025-10-30,1,38816.04
23599.29,2025-10-31,1,38786.04
39437.85,2025-11-03,0,39437.85
39437.85,2025-11-04,0,39437.85
39437.85,2025-11-05,0,39437.85
39437.85,2025-11-06,0,39437.85
39437.85,2025-11-07,0,39437.85
23668.69,2025-11-10,1,39437.85
23668.69,2025-11-11,1,39154.93
15704.87,2025-11-12,2,39298.37
38356.94,2025-11-13,0,38356.94
38356.94,2025-11-14,0,38356.94
38356.94,2025-11-17,0,38356.94
38356.94,2025-11-18,0,38356.94
38356.94,2025-11-19,0,38356.94
38356.94,2025-11-20,0,38356.94
38356.94,2025-11-21,0,38356.94
38356.94,2025-11-24,0,38356.94
38356.94,2025-11-25,0,38356.94
38356.94,2025-11-26,0,38356.94
38356.94,2025-11-28,0,38356.94
23063.74,2025-12-01,1,38356.94
38815.74,2025-12-02,0,38815.74
25689.54,2025-12-03,1,38815.74
14098.32,2025-12-04,2,39078.26
23678.81,2025-12-05,1,39183.66
39577.86,2025-12-08,0,39577.86
26183.74,2025-12-09,1,39577.86
39979.68,2025-12-10,0,39979.68
39979.68,2025-12-11,0,39979.68
39979.68,2025-12-12,0,39979.68
16111.6,2025-12-15,2,39979.68
14637.35,2025-12-16,2,40532.07
30965.05,2025-12-17,1,40503.93
30965.05,2025-12-18,1,40630.81
18712.09,2025-12-19,2,40682.81
40913.55,2025-12-22,0,40913.55
24844.83,2025-12-23,1,40913.55
41074.24,2025-12-24,0,41074.24
41074.24,2025-12-26,0,41074.24
41074.24,2025-12-29,0,41074.24
41074.24,2025-12-30,0,41074.24
41074.24,2025-12-31,0,41074.24
41074.24,2026-01-02,0,41074.24
24933.5,2026-01-05,1,41074.24
41235.65,2026-01-06,0,41235.65
41235.65,2026-01-07,0,41235.65
41235.65,2026-01-08,0,41235.65
25022.06,2026-01-09,1,41235.65
41559.92,2026-01-12,0,41559.92
27527.48,2026-01-13,1,41559.92
27527.48,2026-01-14,1,41037.2
41840.57,2026-01-15,0,41840.57
41840.57,2026-01-16,0,41840.57
41840.57,2026-01-20,0,41840.57
25353.77,2026-01-21,1,41840.57
25424.13,2026-01-22,1,42170.31
25868.74,2026-01-23,1,43007.62
15798.39,2026-01-26,2,42455.2
26170.85,2026-01-27,1,42804.83
42851.69,2026-01-28,0,42851.69
25984.46,2026-01-29,1,42851.69
43189.03,2026-01-30,0,43189.03
43189.03,2026-02-02,0,43189.03
43189.03,2026-02-03,0,43189.03
25938.23,2026-02-04,1,43189.03
44051.57,2026-02-05,0,44051.57
16113.27,2026-02-06,2,44051.57
34290.7,2026-02-09,1,44837.58
34290.7,2026-02-10,1,44714.76
45342.22,2026-02-11,0,45342.22
45342.22,2026-02-12,0,45342.22
45342.22,2026-02-13,0,45342.22
45342.22,2026-02-17,0,45342.22
45342.22,2026-02-18,0,45342.22
45342.22,2026-02-19,0,45342.22
45342.22,2026-02-20,0,45342.22
45342.22,2026-02-23,0,45342.22
45342.22,2026-02-24,0,45342.22
45342.22,2026-02-25,0,45342.22
45342.22,2026-02-26,0,45342.22
45342.22,2026-02-27,0,45342.22
45342.22,2026-03-02,0,45342.22
45342.22,2026-03-03,0,45342.22
45342.22,2026-03-04,0,45342.22
45342.22,2026-03-05,0,45342.22
45342.22,2026-03-06,0,45342.22
45342.22,2026-03-09,0,45342.22
45342.22,2026-03-10,0,45342.22
45342.22,2026-03-11,0,45342.22
45342.22,2026-03-12,0,45342.22
45342.22,2026-03-13,0,45342.22
45342.22,2026-03-16,0,45342.22
45342.22,2026-03-17,0,45342.22
45342.22,2026-03-18,0,45342.22
45342.22,2026-03-19,0,45342.22
45342.22,2026-03-20,0,45342.22
45342.22,2026-03-23,0,45342.22
45342.22,2026-03-24,0,45342.22
45342.22,2026-03-25,0,45342.22
45342.22,2026-03-26,0,45342.22
45342.22,2026-03-27,0,45342.22
45342.22,2026-03-30,0,45342.22
45342.22,2026-03-31,0,45342.22
45342.22,2026-04-01,0,45342.22
45342.22,2026-04-02,0,45342.22
45342.22,2026-04-06,0,45342.22
45342.22,2026-04-07,0,45342.22
18104.26,2026-04-08,2,45342.22
18440.76,2026-04-09,2,46253.22
19046.12,2026-04-10,2,47924.48
19256.82,2026-04-13,2,48357.06
19698.22,2026-04-14,2,49375.86
18112.86,2026-04-15,2,49873.38
18692.82,2026-04-16,2,50771.26
20437.82,2026-04-17,2,51144.56
20853.99,2026-04-20,2,51906.53
21181.24,2026-04-21,2,52112.13
13001.21,2026-04-22,3,52806.47
21278.65,2026-04-23,2,53578.71
20846.47,2026-04-24,2,57112.49
26693.94,2026-04-27,2,57506.53
39185.59,2026-04-28,1,56665.53
39185.59,2026-04-29,1,56344.09
20175.36,2026-04-30,2,55562.46
33782.64,2026-05-01,1,56136.12
33782.64,2026-05-04,1,54958.12
33782.64,2026-05-05,1,55808.76
36364.05,2026-05-06,1,60383.28
36364.05,2026-05-07,1,59646.27
22894.44,2026-05-08,2,62304.82
13974.73,2026-05-11,3,63735.57
26285.56,2026-05-12,3,63387.42
22025.39,2026-05-13,3,64277.58
15061.2,2026-05-14,4,66031.59
15061.2,2026-05-15,4,63818.93
8568.94,2026-05-18,5,63113.87
13901.74,2026-05-19,4,63012.74
